"","age2","mass","prob_mean","lower_mean","upper_mean"
"88",148,3.5,0.555332073612431,0.193009842478055,0.951268553813499
"89",148,4,0.268988679386538,0.113838700467485,0.551902864669026
"90",148,4.5,0.114007616521568,0.0275453867448227,0.404346715224494
"91",149,3.5,0.633030163160454,0.219806226837427,0.982424655459353
"92",149,4,0.319205542754515,0.138534249370568,0.627554741179682
"93",149,4.5,0.13703316993019,0.0333309513697112,0.467480334753643
"94",150,3.5,0.710586537813846,0.245619341229492,0.995457861494807
"95",150,4,0.376383525750489,0.167392785330178,0.70134815208922
"96",150,4.5,0.164425711641949,0.0410684308747385,0.543898898024789
"97",151,3.5,0.784324812105302,0.272971033920179,0.999065752527846
"98",151,4,0.439829630305627,0.198881635957037,0.781699280927878
"99",151,4.5,0.196451769334315,0.0488575147755803,0.619610616429333
"100",152,3.5,0.849829642890805,0.297265167274754,0.999893590512172
"101",152,4,0.509127097560761,0.233705217867461,0.854523483405182
"102",152,4.5,0.23399659434139,0.0576255888480156,0.698018143811293
"103",153,3.5,0.904276601279279,0.320720578416995,0.999994701399582
"104",153,4,0.582440496664446,0.268227907022753,0.911259285208633
"105",153,4.5,0.27716502377287,0.0678648721737894,0.770845306480739
"106",154,3.5,0.944810182014243,0.359235986323142,0.99999973247838
"107",154,4,0.657664555855577,0.30865574401512,0.952808552400858
"108",154,4.5,0.326682886934816,0.0781009414572588,0.850004473245593
"109",155,3.5,0.972303540713835,0.396662796705817,0.999999999222314
"110",155,4,0.731748632776665,0.352323064781384,0.978861230092831
"111",155,4.5,0.382225254600383,0.089381663001389,0.913623286030393
"112",156,3.5,0.987981366161186,0.429001543419794,0.999999999996396
"113",156,4,0.800964185076649,0.396945560035706,0.99221419815021
"114",156,4.5,0.443915810614159,0.100627457360534,0.95899579670026
"115",157,3.5,0.995817501777722,0.459710491483708,1
"116",157,4,0.862195665914404,0.441337043526743,0.99845048027848
"117",157,4.5,0.510619811036871,0.112844408861382,0.984136017830578
"118",158,3.5,0.998812984896716,0.493249269450483,1
"119",158,4,0.911922184233341,0.490663634309382,0.999721763756724
"120",158,4.5,0.581255065206753,0.122406600738601,0.99512563186814
"121",159,3.5,0.999764086190741,0.517826965284515,1
"122",159,4,0.949399326137467,0.541867017854009,0.999971644075183
"123",159,4.5,0.653595594215502,0.135604567445348,0.999060303914467
"124",160,3.5,0.999964290742283,0.552571288869328,1
"125",160,4,0.974097722297341,0.594020606072679,0.999998284225638
"126",160,4.5,0.724981681291925,0.146921507176169,0.999885352413813
"127",161,3.5,0.999996987601255,0.597708178327314,1
"128",161,4,0.988767895469705,0.640192003432344,0.999999947849782
"129",161,4.5,0.792456256880182,0.158064088749522,0.999995366489868
"130",162,3.5,0.999999819015035,0.663121859712089,1
"131",162,4,0.995859958280808,0.686061553558565,0.999999999572818
"132",162,4.5,0.85245771241213,0.176867543105922,0.999999903661827
"133",163,3.5,0.999999995883215,0.665627680881113,1
"134",163,4,0.998825150348884,0.728729958533806,0.999999999999733
"135",163,4.5,0.90284598469412,0.186912115296752,0.999999999607487
"136",164,3.5,0.999999999936687,0.687903061629172,1
"137",164,4,0.999732580328591,0.772747985980095,1
"138",164,4.5,0.941288102328828,0.198268156498854,0.999999999998743
"139",165,3.5,0.999999999999806,0.584176128356169,0.79574073410456
"140",165,4,0.999959946851846,0.634227272828421,0.803619469509384
"141",165,4.5,0.968421677499533,0.200168156340807,0.999999999999995
